community_id,city_id,community_name,postcode_area,description,created_at,updated_at,is_active,data_source
32,7,Firth Park,S5,North Sheffield community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
33,7,Manor,S2,East Sheffield community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
34,7,Darnall,S9,East Sheffield community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
35,7,Arbourthorne,S2,Southeast Sheffield community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
36,8,Aston,B6,North Birmingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
37,8,Handsworth,B21,Northwest Birmingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
38,8,Sparkbrook,B11,South Birmingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
39,8,Small Heath,B10,East Birmingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
40,8,Erdington,B23,North Birmingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
41,9,St Anns,NG3,East Nottingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
42,9,Sneinton,NG2,East Nottingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
43,9,Bulwell,NG6,North Nottingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
44,9,Radford,NG7,West Nottingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
45,9,Hyson Green,NG7,Central Nottingham community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
46,10,Hackney,E8,East London community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
47,10,Lewisham,SE13,Southeast London community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
48,10,Tottenham,N17,North London community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
49,10,Brixton,SW9,South London community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
50,10,Newham,E13,East London community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
51,11,St Pauls,BS2,Central Bristol community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
52,11,Hartcliffe,BS13,South Bristol community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
53,11,Lawrence Hill,BS5,East Bristol community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
54,11,Knowle West,BS4,South Bristol community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
55,11,Southmead,BS10,North Bristol community,2026-01-06 16:56:00.534126+00:00,2026-01-06 16:56:00.534126+00:00,True,dbldatagen_synthetic
