bridge_id,lesson_plan_id,skill_id,skill_importance,target_proficiency_level,learning_hours,created_at,updated_at,is_active,data_source
140,121,2,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
30,2,5,Secondary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
25,116,44,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
12,129,23,Primary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
86,111,29,Tertiary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
57,80,42,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
78,110,7,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
22,141,37,Tertiary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
89,67,16,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
135,114,38,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
109,64,8,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
82,121,11,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
76,128,17,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
144,113,13,Primary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
143,151,44,Tertiary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
145,158,19,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
105,192,25,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
9,16,4,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
33,178,32,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
130,200,36,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
133,53,34,Tertiary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
32,184,41,Primary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
75,7,16,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
27,84,31,Tertiary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
6,104,42,Secondary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
10,7,36,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
116,199,32,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
53,133,20,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
18,33,9,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
138,117,32,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
256,87,39,Primary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
258,88,5,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
227,85,17,Primary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
247,41,23,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
208,75,36,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
199,166,35,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
271,176,45,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
211,200,17,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
297,21,20,Tertiary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
207,123,37,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
255,49,34,Primary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
292,149,10,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
203,183,32,Primary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
184,22,18,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
237,134,4,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
177,38,29,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
240,95,23,Primary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
284,49,29,Tertiary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
153,26,41,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
194,74,24,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
188,122,17,Tertiary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
155,140,5,Tertiary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
204,68,34,Secondary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
289,164,40,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
159,131,19,Primary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
235,193,18,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
160,77,44,Tertiary,5,3.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
186,49,11,Tertiary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
257,40,24,Primary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
219,59,22,Secondary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
170,15,24,Primary,3,1.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
299,116,26,Primary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
215,103,8,Tertiary,4,2.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
157,158,1,Secondary,2,0.500000000000000000,2026-01-06 17:05:52.072077+00:00,2026-01-06 17:05:52.072077+00:00,True,dbldatagen_synthetic
